timestamp,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
1760957740.3956385,-0.01571547179388413,0.987411294546858,0.027709061731497325,-0.22835314936887055,-1.4136546469853324,-0.45835900840079985
1760957740.4054055,-0.013131906852350413,0.9868178932065985,0.027301690346875556,-0.2734143900516933,-1.4639788202810367,-0.4791721272562212
1760957740.4151766,-0.010647963370438654,0.9862486797722649,0.026905997963516778,-0.3144158772247675,-1.5045643335381613,-0.4986610860742748
1760957740.4251738,-0.008365104637172062,0.9857209340835315,0.02650834526084291,-0.3478164959624005,-1.5257736051365551,-0.5156161760888865
1760957740.4350114,-0.006377933591345488,0.9852504462282274,0.026099356749197708,-0.37103517096745503,-1.5195171661354379,-0.5289406749961948
1760957740.445046,-0.0047688678068474296,0.9848522472853529,0.025676914935345702,-0.3827282974749808,-1.479915800966943,-0.5377172278022404
1760957740.455427,-0.0036016596935259013,0.9845401663616696,0.025248444939872387,-0.3828760326003042,-1.40379944412887,-0.5412797518769664
1760957740.4650192,-0.002915076630375912,0.9843243972257958,0.02483173386412654,-0.3726787623080562,-1.2909782405761578,-0.5392849497079351
1760957740.475141,-0.002718136704590134,0.9842072864867082,0.024453194129693413,-0.3542989538544334,-1.1442355557322585,-0.531773207170085
1760957740.485078,-0.002987945496241481,0.9841791181638511,0.024143046049719504,-0.3305048498331815,-0.9690234453898138,-0.5192047505189459
1760957740.4952652,-0.0036706703168658096,0.9842166082710806,0.023928312560919377,-0.3042789354897446,-0.7728819143434442,-0.5024552279678006
1760957740.5051956,-0.004685672983054916,0.9842861818235885,0.023825828446296844,-0.2784499637459514,-0.5646446334594001,-0.48275846078996704
1760957740.515191,-0.005932353168445643,0.9843518732759724,0.023837736297605855,-0.2553973642820397,-0.3535259229876681,-0.4615943862216679
1760957740.5252206,-0.007298852951981724,0.9843850313344695,0.023951015911683107,-0.23686262194597885,-0.14820056240328938,-0.44053426531108114
1760957740.535291,-0.008671482216999636,0.9843716765362562,0.024141004360227137,-0.22388322918196082,0.04401236748788949,-0.42106739349061495
1760957740.545285,-0.009943605614997015,0.9843143456723504,0.02437738299917192,-0.21684234728449084,0.21776682007499923,-0.40443955104007934
1760957740.5550027,-0.011022952103145542,0.9842279836571977,0.024630353567435512,-0.2156057902642667,0.3700430594207269,-0.39153199907125374
1760957740.5650306,-0.011837042463858851,0.9841323160381742,0.024874931574437105,-0.2197031070069026,0.5002095341070552,-0.38280143400465816
1760957740.575275,-0.012337333992375958,0.9840445099335361,0.02509230815357505,-0.22850570975936527,0.6098065254635887,-0.3782875546284215
1760957740.5851781,-0.012502859547893503,0.9839749808748909,0.025268620030423423,-0.2413631904917232,0.7021028235218293,-0.3776791450798293
1760957740.595132,-0.012343223903793873,0.9839267409265101,0.02539254765994944,-0.25767580397270184,0.781507406034347,-0.3804165648884457
1760957740.6051042,-0.01189972106777779,0.9838967906910099,0.025453414762622632,-0.27690028741645195,0.852934397251487,-0.3858023856917372
1760957740.6149902,-0.011243277378189497,0.9838780775702684,0.025440926869847818,-0.29850234815032256,0.9212141726794536,-0.39309429350641956
1760957740.625151,-0.010468987077896225,0.9838617582101796,0.02534681509911259,-0.3218798085992268,0.9906164320856867,-0.40156420433193535
1760957740.6351106,-0.009688101888883631,0.9838402506978271,0.025167840493211868,-0.346285188346147,1.0645132364812038,-0.41052185692810234
1760957740.6451788,-0.009018531402442203,0.9838111289781452,0.02490903469804233,-0.370776166610782,1.145176153842182,-0.4193153349080603
1760957740.6551309,-0.008574415314858442,0.9837809187735652,0.024585823657792574,-0.39421747385417694,1.2336813713088977,-0.42732879642516797
1760957740.6652532,-0.00845504206910104,0.9837672222454461,0.024223955734683368,-0.4153474516726246,1.329892073225788,-0.4339943573896069
1760957740.67508,-0.008733726698532143,0.9837976642627861,0.023856919115486812,-0.4329063330923813,1.4324958090321553,-0.43882223403636433
1760957740.6851206,-0.009447809839510192,0.9839047551566503,0.023521416368530394,-0.44580467997046896,1.5390899369818531,-0.4414391054759047
1760957740.6951385,-0.010591194466922171,0.9841168110847207,0.023251983515737602,-0.4532963500857329,1.64632228587838,-0.4416174790737474
1760957740.705045,-0.012110774760485127,0.9844465669107505,0.0230758767531079,-0.4551167000778874,1.7500995730364108,-0.43928124678230895
1760957740.7154784,-0.013907930125538539,0.9848805895011913,0.023009165005116176,-0.45155438556614,1.8458701817376015,-0.43448165050871246
1760957740.7251546,-0.015845947129580637,0.9853731726041748,0.023054730836426614,-0.4434402608566488,1.9289738746923055,-0.4273483997970518
1760957740.735056,-0.017763578569664627,0.98584763216895,0.023202516197391342,-0.43205398337728784,1.9950350358823166,-0.4180284793218974
1760957740.7450526,-0.01949378465653722,0.9862061040505068,0.023431869805784353,-0.4189640423556019,2.040362606760809,-0.4066281920584723
1760957740.755087,-0.02088518159442938,0.9863465846946674,0.02371547468460271,-0.4058284709542355,2.0623108841663202,-0.39317211517542283
1760957740.7650943,-0.02182240335536435,0.9861835863986071,0.024024170089306726,-0.39419026859998874,2.0595524007686987,-0.3775874206092457
1760957740.775251,-0.022241173179328746,0.9856672045656868,0.02433191759954318,-0.38530128913983147,2.0322197880878177,-0.3597159932924288
1760957740.7851112,-0.022134904797057174,0.9847955896446423,0.024620064286181416,-0.3799997996227439,1.9818895759100121,-0.3393520974512506
1760957740.7952273,-0.0215519929197975,0.9836180636511559,0.024880025483101864,-0.378653161562667,1.9114056361556517,-0.31630035525435996
1760957740.8051007,-0.020585567829238156,0.9822293275368318,0.025113828635733516,-0.381164524565662,1.82456756049479,-0.29044633472442755
1760957740.8151686,-0.019359047966116424,0.9807575875884421,0.025332627900722847,-0.3870352898430384,1.7257320983778608,-0.26182921330742964
1760957740.8250248,-0.01801075007780346,0.9793498838094143,0.02555382123723539,-0.39547206906541804,1.6193888026599392,-0.23070378158124902
1760957740.8351047,-0.0166795824514009,0.9781567046445034,0.02579741600051696,-0.4055239479736695,1.5097730329027652,-0.19757949102266048
1760957740.8451736,-0.015492463694237565,0.9773164567667981,0.026082089370878428,-0.41623182633187844,1.4005700019588372,-0.1632279192772652
1760957740.8551548,-0.01455337401769866,0.9769398614716658,0.026421400781223958,-0.426769038790168,1.2947411568127065,-0.12865518364515244
1760957740.8651924,-0.01393407055843972,0.9770952041418852,0.02682075473514186,-0.43655385384228235,1.1944715268061659,-0.09503996352358678
1760957740.8751087,-0.013667240613434996,0.9777968132576835,0.027275689435021917,-0.4453192409498653,1.101205440950829,-0.06363955362016932
1760957740.8852065,-0.013743597600332733,0.9789999432765737,0.027771888883235642,-0.45313125343986893,1.01572265902163,-0.03566645404324762
1760957740.8950255,-0.014114308739824085,0.9806044014883684,0.028287132877380865,-0.46035294555727585,0.9382129602212964,-0.012139086935425623
1760957740.9050503,-0.014698922366868133,0.9824668630126342,0.02879513298795371,-0.4675556494352896,0.8683281642399331,0.006284535974458595
1760957740.9153178,-0.015397405445308482,0.9844192217356781,0.029270720177336097,-0.47538464099932287,0.8052145866387627,0.019471268928137726
1760957740.9251113,-0.01610403295521665,0.9862891665114728,0.02969530543960789,-0.48439359153402206,0.7475460049723855,0.02794465076040618
1760957740.9350777,-0.016720974147591883,0.9879198298585717,0.030061247129605166,-0.4948724746588084,0.6935827550184759,0.03294500591081647
1760957740.9450626,-0.017169999413031475,0.9891866673344896,0.03037385950328054,-0.506703706886211,0.6412772446967269,0.03637893088527466
1760957740.9550607,-0.01740119690696088,0.9900103799670681,0.030650237397479085,-0.519284904203852,0.5884330347668933,0.040631791317093546
1760957740.9650843,-0.01739784931077279,0.990364615623713,0.0309148617386626,-0.5315486253823527,0.532907002768837,0.048243246571865406
1760957740.9750996,-0.01717694987637557,0.9902772387227651,0.031193041357896745,-0.5420898386948958,0.47282574401420274,0.06148246623350243
1760957740.9851239,-0.016785282803699283,0.9898246164686242,0.03150421577033811,-0.5493856855965601,0.4067740081443143,0.08189627987488582
1760957740.9952443,-0.01629136736924538,0.9891193408418001,0.031857368287236336,-0.5520672640414649,0.33391234276420345,0.10992622259902392
1760957741.0050554,-0.01577390415154961,0.9882927661612192,0.03224997918405845,-0.54918743993334,0.2539983579852661,0.1446886105280456
1760957741.0151613,-0.015307919683630137,0.987474736990693,0.03267041307007591,-0.5404273502510439,0.16731672701777578,0.18398306876538742
1760957741.025224,-0.014950619552794253,0.9867738715176183,0.033102267999895976,-0.5261982727340684,0.07455273879683469,0.2245465415128031
1760957741.0350113,-0.014729630974299563,0.9862622325621879,0.03352884793452144,-0.5076209369833273,-0.023341334542736902,0.2625155747229832
1760957741.045036,-0.014636296487236144,0.9859675441334728,0.033936546095194836,-0.48639261584399657,-0.12524156118396265,0.2940146034742696
1760957741.0550528,-0.01462582243837074,0.9858743265931237,0.03431678928178246,-0.4645735146553037,-0.22987845955413014,0.3157626686123768
1760957741.0650668,-0.014624758831670527,0.9859332245452631,0.03466668389732707,-0.4443321572434315,-0.33578118071893326,0.325588801811746
1760957741.0753005,-0.014544852457609394,0.9860761063335364,0.034988595330726714,-0.4276861973077655,-0.44114775011176127,0.322765090955719
1760957741.0851285,-0.014300827451441464,0.9862332570418358,0.035288816823659315,-0.41626709522599675,-0.5436728533615784,0.308101516483806
1760957741.0952299,-0.013828377443190931,0.986348284638918,0.035575424893228264,-0.4111301493486074,-0.6403862477466614,0.28379162821714987
1760957741.1053274,-0.013098415576227438,0.9863870279326774,0.03585549766463012,-0.41262625806133163,-0.7275669392667626,0.25304442936050264
1760957741.1153104,-0.012124891002030591,0.9863391234225551,0.036132138693857216,-0.4203463437766622,-0.8007963937641678,0.2195761908700411
1760957741.1252317,-0.01096545423500154,0.9862136987557028,0.03640206465581494,-0.4331429395010335,-0.8551974824468367,0.18705882293804552
1760957741.135441,-0.009715584044303742,0.9860321356602896,0.036654578135724,-0.44922776106263784,-0.8858745505446306,0.15862394874124178
1760957741.1452236,-0.008497070227491561,0.985820477760213,0.03687237551860163,-0.4663400862005151,-0.8885262971701346,0.13650265474604856
1760957741.1551132,-0.0074418872696791665,0.985602941754166,0.03703402802629392,-0.4819762814687998,-0.8601551059428261,0.12184523755898119
1760957741.1651185,-0.0066733889002515145,0.98539742661545,0.03711751092897384,-0.49366269247618993,-0.7997563147729905,0.11472476295524087
1760957741.175089,-0.006287906749117259,0.9852138249314515,0.03710403559657167,-0.4992424730048067,-0.7088505922183634,0.1142948455722091
1760957741.1853893,-0.006340012797740795,0.9850552413223665,0.03698158101175319,-0.49713691323241865,-0.5917303234812883,0.11905187727828843
1760957741.1952267,-0.006833745695414172,0.9849208370294109,0.036747753274826093,-0.4865401439617937,-0.4553292437901153,0.127144815232194
1760957741.2051597,-0.007720918974244281,0.9848082601026928,0.03641176624248156,-0.46751542107897576,-0.3086885199962603,0.136678318276857
1760957741.215418,-0.008906695609808972,0.9847143200309982,0.03599534849056056,-0.44097840629542895,-0.16206873811581576,0.1459641741605532
1760957741.2252383,-0.01026172935340392,0.9846340922777793,0.035532298008704805,-0.4085723665293383,-0.025827355660226776,0.1536894587248163
1760957741.235158,-0.011639311786268732,0.984559854492033,0.03506637241946643,-0.37245750846681097,0.09077131128136245,0.1589860015897809
1760957741.2453105,-0.012895230358833555,0.984481432043803,0.03464732460611334,-0.33504890430899686,0.18063049131325432,0.16140249064102472
1760957741.2551486,-0.013907285728073367,0.9843885633902159,0.03432521951940434,-0.29874301347171445,0.23961270130536944,0.16079624312808222
1760957741.2652953,-0.014590766510719753,0.9842744449052111,0.034143691262109255,-0.2656713048147106,0.2669243897424265,0.15717513562354826
1760957741.2753363,-0.01490650256009697,0.9841387596883855,0.03413335651846064,-0.2375116444347734,0.2650309537072546,0.1505299266822437
1760957741.2852356,-0.01486005707594505,0.9839888425767405,0.034306878022004036,-0.21537540287420887,0.23911378472075595,0.14070077512416046
1760957741.2951922,-0.014493449440796226,0.9838388500749848,0.03465692731388258,-0.199773237280005,0.19615845174198568,0.12731590910720045
1760957741.3051744,-0.013872945002474279,0.9837079286043875,0.03515753621765913,-0.19064881431687192,0.14383123806691325,0.10982340167053392
1760957741.315221,-0.013076886862373406,0.9836185251696633,0.0357683201877564,-0.18746053210799266,0.08934543496659604,0.08761235761581243
1760957741.3254213,-0.012186334192029087,0.9835950637180663,0.03644025301033422,-0.18928810203823235,0.03852506706392814,0.06019604730916105
1760957741.3351152,-0.011279165286922799,0.9836620926517646,0.037121505922258574,-0.19494338538520178,-0.004766185217812083,0.02741463902913217
1760957741.3451157,-0.010426379679881009,0.983840823673432,0.03776241411131446,-0.20307097295990623,-0.03874389102053884,-0.010388033716563638
1760957741.355104,-0.00968856737898157,0.9841439659670994,0.038319428637491,-0.21223059078281709,-0.0633843028271322,-0.052252814438356845
1760957741.3653252,-0.009111204165142302,0.9845699876507215,0.03875830783337604,-0.2209596256534071,-0.079779930629131,-0.09658555264374451
1760957741.3750947,-0.008719081803311162,0.9850984586246176,0.03905661697415666,-0.2278218229669194,-0.08935073000121303,-0.14124136612174387
1760957741.385145,-0.008511865548485625,0.9856879813318103,0.03920519814212456,-0.2314576507406279,-0.09311964917662018,-0.18370892889720186
1760957741.3951566,-0.008463509630011823,0.9862778934484172,0.03920806521124179,-0.23065768126586392,-0.09123932114846733,-0.2213748717162832
1760957741.405181,-0.008527442705452658,0.9867944256976529,0.03908033438311375,-0.2244753713077003,-0.0828897633252872,-0.25183339494968493
1760957741.4152565,-0.008647285043368832,0.9871610324801969,0.038844299917102705,-0.2123775328410953,-0.06656965884081995,-0.2731947602016198
1760957741.4251096,-0.008770465191346716,0.987311359424122,0.03852445346934536,-0.19440544874062626,-0.04069890185263512,-0.28434191567174183
1760957741.4352612,-0.008860792750835442,0.9872023241402604,0.03814275127363329,-0.1712983809547635,-0.004364744222491609,-0.28508990639016424
1760957741.44516,-0.008906434421515097,0.9868244184095599,0.037715406848120935,-0.144525321728864,0.041998208681396976,-0.27621812672180945
1760957741.4552956,-0.008921300043239261,0.9862066561567914,0.03725197301628077,-0.11618546482944633,0.09619132325537838,-0.2593678590758753
1760957741.465194,-0.008939662548267963,0.9854146147639534,0.03675676431491006,-0.08876922157233771,0.15423252881200392,-0.23682202669995892
1760957741.4751287,-0.009005545537214853,0.9845416134646127,0.03623195626287123,-0.0648091125083561,0.21077110615468234,-0.21120569615151846
1760957741.4850552,-0.009159792174910045,0.9836946527404687,0.0356811509949764,-0.04648187146547077,0.25986780596255543,-0.18516011893022877
1760957741.4951189,-0.009428180311598802,0.9829776836850334,0.03511206717035103,-0.03524095893326665,0.2959831570766604,-0.16104648542219252
1760957741.505112,-0.009813302068706951,0.9824751699650387,0.03453742914715568,-0.03155795730442768,0.3149663389086367,-0.14072679288115986
1760957741.5151224,-0.0102918627467167,0.9822390801732862,0.03397392230793371,-0.03483169806005843,0.3148348701336819,-0.12545007029267152
1760957741.5252314,-0.010818033475604675,0.9822820504629503,0.0334398344097037,-0.04348904838635186,0.29618127702135716,-0.11584713653607961
1760957741.5354447,-0.011332290453867529,0.982577985854841,0.03295234217699516,-0.055258849706371446,0.26212482934322284,-0.112012577958959
1760957741.5452027,-0.011773791954331139,0.9830692982194047,0.03252523993713053,-0.06756209939328867,0.21782361543677506,-0.11363574010110124
1760957741.5554686,-0.012093352559952324,0.9836784111837608,0.032167432475391645,-0.0779386726400105,0.16965170730513124,-0.12013793779324787
1760957741.5651298,-0.012263953130482253,0.9843207030668694,0.031882049466312234,-0.08442931772130081,0.12420830345984982,-0.13078101232630424
1760957741.5752037,-0.01228646094118468,0.9849165209490659,0.03166592732820871,-0.08584805292367333,0.08734848474570646,-0.14472903054663472
1760957741.5852885,-0.012189448407367723,0.9854007005650852,0.031509564120179315,-0.08190565306004768,0.06340768058888623,-0.16106447153283374
1760957741.5951247,-0.012023266323760657,0.985728679062271,0.0313980779878398,-0.0731721884131354,0.05474301756798063,-0.17877651717765192
1760957741.6051214,-0.011849617087989973,0.9858787072822878,0.031313544286246026,-0.06089317797483595,0.06164653048030276,-0.19674739630841326
1760957741.6153095,-0.011728667825441038,0.9858500455445245,0.031238306188166858,-0.04669937459642838,0.08260938539767725,-0.21376168545528831
1760957741.6252723,-0.011706201680128404,0.9856575455721438,0.031158203694123945,-0.032270697328876524,0.1148463247157827,-0.22855510388476127
1760957741.6351235,-0.011803566299317716,0.9853238016789193,0.03106479197818742,-0.01902368205535551,0.154941622314151,-0.23990753737048237
1760957741.6451986,-0.01201318838101119,0.9848709681695672,0.03095631022878931,-0.007885284312793863,0.1994643725114969,-0.24677351844183018
1760957741.6551187,-0.012301615582694944,0.9843148365308962,0.03083772089389041,0.0008037835199175204,0.24542351583605948,-0.24843475185223995
1760957741.6651206,-0.012620056606755605,0.9836633461499446,0.03072018960271053,0.00724037775023597,0.29048223901549947,-0.2446538316410184
1760957741.6751728,-0.012919803308174136,0.9829204377823583,0.030620102653811116,0.01197969098773996,0.33291326576186403,-0.23580374049498307
1760957741.6851404,-0.013167867377029383,0.9820944350474548,0.03055747843158118,0.015670479310585603,0.3713384577756568,-0.22294194687027874
1760957741.6951528,-0.013357553384454922,0.9812083216803605,0.030553585097772874,0.018774318865458998,0.4043483458362371,-0.20779308538312155
1760957741.705205,-0.013509914620607789,0.9803079638352428,0.030627772920859747,0.021349443277916793,0.4301318876229476,-0.19260671379766583
1760957741.7151349,-0.01366491027541318,0.9794643484466425,0.030793966595042042,0.022970341024511846,0.44625695740754057,-0.17987272330570486
1760957741.725124,-0.013864797304798154,0.9787676286487149,0.031057713837736832,0.02282294282321981,0.44972051278275793,-0.17190880176187967
1760957741.7351122,-0.014135654221490598,0.9783135601946022,0.03141478179164599,0.01996577722394132,0.43732729028665,-0.17037879305215206
1760957741.7451463,-0.014474641419243017,0.9781856141315398,0.031851917389713505,0.013688411186859154,0.4063580049664081,-0.1758486385131387
1760957741.7553117,-0.014849198576214069,0.9784375498554256,0.03234971042057686,0.003846331228378541,0.35537256021271757,-0.18751887509913703
1760957741.765347,-0.015209080654785835,0.9790808285957673,0.03288670056655732,-0.00896479001273216,0.2849068931596412,-0.20325925032863648
1760957741.7751732,-0.015505214736287319,0.9800793146478306,0.0334432290813418,-0.02348438905298827,0.1978177488629896,-0.21998936413439188
1760957741.7853777,-0.01570595889548945,0.9813517260987417,0.034003561487177494,-0.038096514009810435,0.09912627118307724,-0.2343211862781658
1760957741.7951815,-0.0158041682930234,0.982781239277753,0.034555700326606396,-0.05125561442769191,-0.004631949001093823,-0.24327498624141441
1760957741.805122,-0.015814546944623458,0.9842309705573625,0.03508943799821356,-0.0618718902977927,-0.10639565352530096,-0.2448621423306016
1760957741.8152068,-0.015765329115491965,0.9855629754966543,0.03559375404342263,-0.06953587487227803,-0.19966532023412778,-0.23839735411566354
1760957741.8252957,-0.01568941326383248,0.9866573235431442,0.03605457332563382,-0.07453683010338916,-0.27944220973394407,-0.22450866995048419
1760957741.8351927,-0.01561839714776283,0.9874277047899686,0.03645368206357619,-0.07769906369766719,-0.34283361099289283,-0.20490204254466776
1760957741.8450885,-0.015580203078102588,0.9878310722439022,0.03676951478822782,-0.0801003784301557,-0.38924073869203446,-0.18197914543004437
1760957741.8551931,-0.01559878151005915,0.9878702360726589,0.03698027030059702,-0.0827462508661559,-0.42015269875106576,-0.1584041004344345
1760957741.8651898,-0.01569374870980323,0.9875894521779571,0.037069036391417474,-0.08626518355527768,-0.43865094571596064,-0.13668811672673556
1760957741.8752892,-0.015878695285508275,0.9870640056386277,0.03702959741115609,-0.09067938708458348,-0.44876685870353494,-0.11883560461970159
